x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,x_11,x_12,x_13,x_14,x_15,x_16,x_17,x_18,x_19,x_20,x_21,x_22,x_23,x_24,x_25,x_26,x_27,x_28,x_29,x_30,x_31,x_32,x_33,x_34,x_35,x_36,x_37,x_38,x_39,x_40,x_41,x_42,loss
2.9063193798065186,0.024123087525367737,2.376302719116211,2.097853899002075,3.7242512702941895,0.12888780236244202,3.393371820449829,0.9229834675788879,3.0422182083129883,0.9953358769416809,2.5162854194641113,0.451190322637558,2.071300506591797,3.2650156021118164,2.0965850353240967,2.5310394763946533,1.3278965950012207,2.577716827392578,0.7161622643470764,3.0758540630340576,1.1155588626861572,3.958225965499878,1.5479000806808472,0.48058614134788513,2.5534555912017822,1.2995169162750244,1.9553629159927368,2.8095829486846924,3.8386237621307373,3.249349594116211,2.608067035675049,3.6994054317474365,0.8633921146392822,0.7129622101783752,3.8979332447052,3.5972816944122314,1.5067124366760254,1.2428933382034302,0.2323291003704071,2.525712490081787,1.3609329462051392,2.6655683517456055,0.8920690463996068
0.8771592378616333,3.551246404647827,1.7912839651107788,1.0530292987823486,1.8665010929107666,3.073951005935669,1.9770519733428955,3.5877811908721924,1.774575114250183,3.1930699348449707,0.10851815342903137,3.0449936389923096,1.423712968826294,1.914433240890503,0.5041446685791016,0.3994310200214386,3.045236349105835,0.7694603204727173,2.215679168701172,0.018908895552158356,2.663520097732544,0.6770185232162476,3.1495018005371094,2.2142014503479004,0.7603044509887695,3.492215871810913,3.320467233657837,1.5722650289535522,1.8658154010772705,0.19716385006904602,0.9675952792167664,0.7190883755683899,3.7644920349121094,3.6737000942230225,0.7952582240104675,1.5819108486175537,3.5810887813568115,3.7158215045928955,3.0002851486206055,0.8473805785179138,3.046140432357788,1.4174964427947998,0.8660658756384305
1.0584385395050049,1.8596477508544922,3.2576770782470703,3.6362526416778564,0.03750389441847801,2.94937801361084,2.6496431827545166,2.2759311199188232,0.27954694628715515,2.532392740249634,1.538429856300354,2.9778833389282227,3.6426408290863037,2.3311567306518555,1.7001028060913086,3.5062055587768555,2.7859506607055664,3.3477790355682373,3.308701992034912,2.898864984512329,0.4923597574234009,1.7733027935028076,0.4274328649044037,1.4850503206253052,3.001579999923706,2.8325676918029785,0.3833446502685547,0.6963819265365601,2.92309832572937,1.887143850326538,3.559468984603882,2.1831345558166504,1.5486570596694946,2.1987743377685547,1.3702740669250488,0.366863876581192,0.38361626863479614,0.9332557320594788,1.32716965675354,3.8924953937530518,0.5064992904663086,0.07524250447750092,0.9236488798481122
3.0253427028656006,2.3403823375701904,0.918759822845459,0.7128728032112122,2.426304817199707,1.75431489944458,0.22209279239177704,1.2366198301315308,2.543276071548462,1.2809101343154907,3.0868239402770996,1.5090794563293457,0.8544436097145081,0.9883873462677002,3.1662542819976807,1.3755736351013184,0.567651093006134,1.05502450466156,1.8101776838302612,1.9438495635986328,3.790076732635498,2.616828203201294,2.7789716720581055,3.1952834129333496,1.310235619544983,0.9045387506484985,2.76846981048584,3.9354429244995117,0.9034149050712585,2.932492733001709,1.8873177766799927,1.1483759880065918,2.573338270187378,1.1565239429473877,2.4394946098327637,2.3201544284820557,2.4658427238464355,2.404411792755127,2.408846378326416,1.726598858833313,2.83594012260437,3.8271591663360596,0.8299733141560541
3.395130157470703,0.9682249426841736,3.0745794773101807,1.378739356994629,0.7888727188110352,1.4234552383422852,3.0808660984039307,0.7082302570343018,3.294855833053589,2.0111396312713623,3.3362886905670166,1.077305793762207,1.2076592445373535,2.135662078857422,0.22106796503067017,2.927966594696045,3.7691917419433594,2.108949661254883,0.9183282852172852,2.348573923110962,1.4897586107254028,0.9694594144821167,0.012460928410291672,0.018238577991724014,0.6552936434745789,2.4876835346221924,2.285231828689575,1.817233681678772,1.6244924068450928,1.629294991493225,2.8720197677612305,1.535479187965393,2.377697467803955,0.7576521635055542,3.336595296859741,0.19206270575523376,3.756030559539795,1.6671644449234009,0.6124345660209656,3.2757368087768555,0.4221268594264984,1.8862640857696533,0.9215491979329502
1.4284406900405884,3.4880220890045166,0.7258809804916382,2.4547529220581055,2.676880121231079,2.3690056800842285,1.539668321609497,3.810529947280884,1.531248927116394,1.8026328086853027,1.7889950275421143,2.421140193939209,2.2932422161102295,0.544843852519989,2.629420757293701,0.047792330384254456,1.6115167140960693,0.3006930351257324,2.4197888374328613,1.306644082069397,2.785795211791992,3.6257500648498535,2.660983085632324,2.287003517150879,2.9093823432922363,0.30646026134490967,0.9359814524650574,2.547013998031616,3.581186532974243,2.6746435165405273,0.6997482776641846,2.508044719696045,1.4922220706939697,3.855565071105957,0.4702741801738739,2.2390811443328857,1.8320149183273315,3.139237880706787,3.6548428535461426,1.0973857641220093,2.2332956790924072,2.1343016624450684,0.9349056797491602
0.5149860382080078,1.1792091131210327,2.1980879306793213,0.8558434844017029,3.4726998805999756,3.7483394145965576,2.837045907974243,2.123616933822632,0.024002104997634888,0.4545704424381256,0.3590511083602905,3.6020190715789795,0.5153429508209229,3.20953369140625,3.57458233833313,3.921565294265747,0.36787089705467224,3.8165500164031982,3.0753002166748047,3.673020124435425,0.12107636779546738,2.783555507659912,1.883296251296997,1.0136828422546387,1.164209008216858,1.8958559036254883,3.873851776123047,3.6726226806640625,0.64548659324646,3.491576671600342,3.7956502437591553,0.08192421495914459,3.1943862438201904,2.271775484085083,1.926753044128418,3.9537160396575928,2.132941961288452,0.4767581522464752,1.9548345804214478,2.142474889755249,1.6948161125183105,3.358452558517456,0.9320003054612735
2.544419765472412,2.6516449451446533,1.595475435256958,3.8106565475463867,1.1161092519760132,0.5527889132499695,0.28461772203445435,1.3968075513839722,2.791522979736328,3.7343430519104004,2.765721559524536,0.8831852078437805,3.9915356636047363,1.6109063625335693,1.0415271520614624,1.0404144525527954,2.0245563983917236,1.5237953662872314,1.5748019218444824,0.7342386841773987,3.6668689250946045,1.5645790100097656,3.2816333770751953,3.3059520721435547,3.39461612701416,3.843661308288574,1.4733304977416992,0.9416481852531433,2.6803057193756104,0.43939128518104553,1.6550545692443848,3.124556303024292,0.18533027172088623,1.372562289237976,2.7635393142700195,1.9696323871612549,0.21676099300384521,2.9507219791412354,2.8090105056762695,0.4765898883342743,3.9002487659454346,0.6064481735229492,0.816323829013397
2.185274839401245,1.6748557090759277,0.3100520670413971,3.0654425621032715,1.6618411540985107,1.712539792060852,2.452645778656006,2.968036413192749,0.955297589302063,1.1885578632354736,0.7462673783302307,0.22826926410198212,0.48778587579727173,0.24933220446109772,1.9947589635849,1.989564061164856,2.642366647720337,1.3338446617126465,3.798377513885498,2.6791391372680664,1.9570586681365967,0.35971397161483765,1.2388648986816406,3.5389301776885986,3.7866673469543457,1.1796987056732178,3.0379669666290283,2.4715826511383057,1.0740643739700317,1.4965177774429321,3.3812501430511475,1.3169326782226562,0.6177265644073486,2.8271994590759277,0.703945517539978,2.86444091796875,1.070607304573059,2.1600658893585205,1.0398842096328735,0.5266013145446777,3.367697238922119,2.9407005310058594,0.8946711006760385
0.15587061643600464,2.1560328006744385,3.896902322769165,0.017081718891859055,3.804044723510742,2.517482280731201,0.9275594353675842,1.5542188882827759,2.218904733657837,2.999603748321533,2.1285390853881836,3.2594354152679443,3.0113413333892822,2.5862483978271484,3.4028141498565674,3.112903356552124,0.9847373366355896,3.0094118118286133,1.296915888786316,1.7280280590057373,2.2550199031829834,3.0157690048217773,3.5903422832489014,1.7661904096603394,1.525132417678833,3.1120035648345947,1.6840931177139282,1.1465835571289062,3.101135015487671,2.4481165409088135,1.052849292755127,2.3524255752563477,3.502224922180176,1.7858957052230835,3.60347318649292,0.8176969885826111,3.0289084911346436,0.6311684846878052,2.19284987449646,2.846552848815918,1.0372411012649536,1.1887571811676025,0.8620303409303559
1.7875893115997314,0.4648193418979645,1.4335606098175049,2.6686606407165527,2.100085735321045,3.3969380855560303,3.6918272972106934,0.3641807734966278,3.7258424758911133,3.2763960361480713,3.699075698852539,2.7020320892333984,1.7894772291183472,1.1593401432037354,2.3326528072357178,0.9812101125717163,1.2449824810028076,0.6234681606292725,0.20390374958515167,3.346362590789795,0.5883751511573792,2.4245500564575195,0.8595151305198669,2.558054208755493,2.268246650695801,2.717021942138672,2.6212234497070312,0.02245160937309265,0.15658219158649445,3.6399734020233154,2.4571924209594727,0.8000386953353882,1.809827446937561,0.34236466884613037,2.0591042041778564,1.0948219299316406,0.9436051249504089,3.969688892364502,0.3849688768386841,1.891126036643982,2.5153589248657227,0.2888255715370178,0.9062878986102821
3.754249334335327,3.991408586502075,2.7664968967437744,1.7488245964050293,0.4888412058353424,0.3419954478740692,1.1857839822769165,3.1525042057037354,1.4583215713500977,0.5366626977920532,1.1761809587478638,1.7958664894104004,2.7036728858947754,3.5040721893310547,0.7992998361587524,2.1035728454589844,3.4016528129577637,2.783287286758423,2.704404830932617,0.30894696712493896,3.136092185974121,1.2058111429214478,2.4611775875091553,0.761947512626648,0.045529987663030624,0.5200539231300354,0.2248678207397461,3.345707416534424,2.136777639389038,0.6815377473831177,0.09797026962041855,3.7805979251861572,2.8198602199554443,3.3020951747894287,1.1305166482925415,3.0794854164123535,2.8941307067871094,1.4426857233047485,3.3511669635772705,3.727907419204712,0.8292133808135986,3.536924123764038,0.8920690463996068
3.9130237102508545,0.27352017164230347,0.5268946290016174,3.6129040718078613,3.219968795776367,2.6676077842712402,0.6789065003395081,0.49336177110671997,1.711541771888733,3.0659210681915283,1.1133315563201904,0.3740289807319641,0.8857958912849426,3.48142147064209,2.533015489578247,1.7227184772491455,3.525310516357422,3.9766733646392822,0.3136475384235382,3.801661968231201,2.9657177925109863,1.9340869188308716,2.2835769653320312,1.969669222831726,3.5137217044830322,2.9453065395355225,0.2873463034629822,3.45121693611145,3.680603265762329,2.2552080154418945,2.6604199409484863,2.686614751815796,2.3210062980651855,0.5691224932670593,1.1029698848724365,2.105581760406494,2.6022531986236572,2.5953304767608643,1.609737753868103,2.7090044021606445,3.2001075744628906,0.7287644743919373,0.8638262394206097
1.8796827793121338,3.8016357421875,3.1724610328674316,0.5330947637557983,1.3631031513214111,1.5975475311279297,2.200572967529297,3.0175249576568604,3.479062795639038,0.8721222877502441,3.511472463607788,3.155362844467163,3.6132097244262695,1.8241913318634033,0.06942562013864517,3.346545934677124,1.8676658868789673,1.6761683225631714,2.8131697177886963,0.8536016941070557,1.2634347677230835,2.7158055305480957,0.8852375149726868,3.7106690406799316,1.7990617752075195,0.7629912495613098,2.9339451789855957,0.1825842559337616,1.6451737880706787,1.3006786108016968,0.7697650194168091,1.644041895866394,1.2993162870407104,3.5439634323120117,2.203441858291626,0.09021013975143433,0.5599460005760193,0.06655536592006683,2.6542437076568604,0.92177814245224,1.3928759098052979,3.4768664836883545,0.9236488798481122
